Name,Rarity,Special,Gear Slots,Set,·,Boarder,Rushers,Gunner,Science,Defender,Repairer,·,HP,ATK,RPR,ABL,PLT,ENG,SCI,WPN,FR,Walk,Run,Training
Pirate Lia,(Special),Gas,"Body, Leg, Weapon, Accessory, Pet",,,66,0,37,37,66,42,,9,3,2.5,6,16,14,12,12,20,1,2,200
Pirate Loretta,(Special),Gas,"Body, Leg, Weapon, Accessory, Pet",,,66,0,37,45,67,39,,9,3,2,6,16,14,15,12,20,1,2,200
Pirate Michelle,(Special),Gas,"Body, Leg, Weapon, Accessory, Pet",,,66,0,46,37,67,42,,9,3,2.5,6,16,14,12,15,20,1,2,200
Pirate Tony,(Special),Gas,"Body, Leg, Weapon, Accessory, Pet",,,67,0,37,37,69,42,,9,3.7,2.5,6,16,14,12,12,20,1,2,200
Polar Bear,(Special),Freeze,"Leg, Weapon",,,70,0,82,39,81,39,,10,2.9,1.9,280,23,11,8,23,0,1,2,100
Polaran Pilgrim,(Special),Stasis Shield,"Leg, Weapon",,,62,0,24,23,65,58,,11,2,2.8,280,21,26,7,7,40,1,2,100
Princess Vega,(Special),Freeze,"Head, Accessory",,,70,0,42,53,78,43,,10,2.8,2.5,280,19,8,13,9,1,1,2,100
Qtarian Bobby,(Special),Rush,"Body, Leg, Weapon, Accessory, Pet",,,57,63,45,45,62,43,,10,2.5,2,35,16,12,10,10,20,1,2,200
Qtarian Edward,(Special),Rush,"Body, Leg, Weapon, Accessory, Pet",,,57,64,51,45,62,38,,10,2.5,1.5,35,16,12,10,12,20,1,2,200
Qtarian Laura,(Special),Rush,"Body, Leg, Weapon, Accessory, Pet",,,57,63,45,45,62,38,,10,2.5,1.5,35,20,12,10,10,20,1,2,200
Qtarian Lisa,(Special),Rush,"Body, Leg, Weapon, Accessory, Pet",,,59,63,45,45,64,38,,10,3.2,1.5,35,16,12,10,10,20,1,2,200
Qtarian Michelle,(Special),Rush,"Body, Leg, Weapon, Accessory, Pet",,,57,63,45,50,62,38,,10,2.5,1.5,35,16,12,12,10,20,1,2,200
Qtarian Tony,(Special),Rush,"Body, Leg, Weapon, Accessory, Pet",,,57,63,45,45,62,38,,10,2.5,1.5,35,16,15,10,10,20,1,2,200
Riverwind,(Special),Freeze,"Weapon, Accessory",,,72,0,87,36,83,45,,11,3,0.8,200,9,10,8,26,100,1,2,100
Roach,(Special),Gas,"Weapon, Accessory",,,47,0,18,18,47,26,,5,3.1,2.8,7,4,6,6,6,1,1,2,100
Robo Santa,(Special),Gas,"Leg, Weapon",,,80,0,26,66,79,46,,11,2.5,2.5,8,22,7,22,8,0,1,2,100
Robot,(Special),System Hack,"Body, Weapon",,,56,0,42,42,51,33,,7,2.7,2.8,480,12,14,14,14,1,1,2,100
Saint Patrick,(Special),Healing Rain,"Body, Leg",,,45,0,44,77,59,37,,8,1.8,1.4,7,9,11,25,13,0,1,2,100
Santa's Helper,(Special),Rush,"Body, Leg",,,47,72,58,54,57,41,,8,2.5,2.9,40,10,19,13,14,1,2,3,100
Santa's Helpstress,(Special),Healing Rain,"Leg, Weapon",,,41,0,64,49,56,43,,7,2.2,2.7,4,10,4,16,21,1,2,3,100
Soda Delivery Guy,(Special),Rush,"Body, Leg",,,58,76,37,37,64,75,,10,2.6,3,45,22,24,6,6,35,2,3,100
Sparko,(Special),Healing Rain,"Head, Leg",,,52,0,50,81,69,74,,9,2.6,3,8,14,18,26,15,1,1,2,100
Sphinx,(Special),Firewalk,"Weapon, Accessory",,,62,0,0,0,0,0,,11,2.4,1,35,9,9,7,9,100,1,2,100
Squid,(Special),First Aid,Weapon,,,87,0,47,49,90,67,,14,2.4,2,9,12,13,14,13,0,1,2,100
Tin Robot,(Special),System Hack,"Body, Weapon",,,56,0,42,42,51,33,,7,2.7,2.8,480,12,14,14,14,1,1,2,100
Tony,(Special),Urgent Repair,"Body, Leg, Weapon, Accessory, Pet",,,35,0,9,15,39,27,,6,1.9,1.7,5,18,7,4,2,1,1,2,200
Transport Driver,(Special),Urgent Repair,"Head, Leg",,,58,0,24,24,63,74,,10,2.8,3,9,25,26,6,6,1,1,2,100
Turkey Man,(Special),Healing Rain,"Weapon, Accessory",,,51,0,29,65,63,43,,9,2.2,2,5,10,7,21,8,0,1,2,100
Visiri Hammerhead,(Special),Freeze,"Body, Weapon",,,78,0,49,32,86,38,,11,3.5,1,300,5,7,5,11,0,2,3,100
Washingtron,(Special),Freeze,"Body, Accessory",,,70,0,85,36,81,70,,10,2.6,3,280,5,3,7,24,30,1,2,100
Whaler,(Special),Gas,Weapon,,,88,0,41,58,86,52,,13,2.6,2.2,7,12,13,19,13,0,1,2,100
Wolfy,(Special),Ultra Dismantle,"Body, Leg",,,57,0,66,20,63,32,,9,2.9,1.5,5,15,16,6,22,1,1,2,100
Xeon,(Special),Gas,"Weapon, Accessory",,,84,0,52,63,84,57,,12,3,2.5,7,13,12,21,17,50,1,2,100
Zakian,(Special),First Aid,"Leg, Weapon",,,65,0,47,47,72,42,,10,3.2,1.2,7,8,14,14,14,0,1,2,100
Zakian Assassin,(Special),Critical Strike,"Leg, Weapon",,,78,0,61,63,85,33,,11,3.2,1,10,8,14,15,14,0,1,2,100
Admiral Serena,(Hero),Critical Strike,"Weapon, Accessory",,,78,0,83,66,89,45,,11,3.2,2.2,10,18,10,16,22,5,1,2,90
Admiral Yi,(Hero),Rush,"Weapon, Accessory",,,58,93,91,33,67,33,,10,2.7,1,50,8,3,4,24,20,1,2,90
Alpaco,(Hero),Healing Rain,"Weapon, Accessory",,,53,0,77,34,69,41,,9,3.3,1.5,6,9,10,10,25,1,1,2,90
Ancestral Spirit,(Hero),Gas,"Weapon, Accessory",,,84,0,67,29,84,48,,12,2.9,2.2,7,4,15,9,22,1,1,2,90
Android 47,(Hero),Critical Strike,"Leg, Accessory",,,71,0,42,59,79,33,,9,3,1.2,13,9,23,12,6,30,1,2,90
Angel,(Hero),Healing Rain,"Head, Weapon",,,52,0,56,59,66,52,,9,2.5,2.5,9,13,18,18,17,1,1,2,90
Aquarius,(Hero),Healing Rain,"Body, Weapon",,,52,0,47,41,63,56,,9,2.4,2.4,7,23,13,12,14,50,1,2,90
Arbiter Crystal,(Hero),Freeze,"Weapon, Accessory",,,76,0,23,82,85,57,,12,1.8,2.8,220,1,3,24,3,40,1,2,90
Aries,(Hero),First Aid,"Body, Weapon",,,67,0,37,57,75,54,,10,2.8,2,10,23,12,17,10,0,1,2,90
Big Boom Cat,(Hero),Rush,"Body, Leg",,,54,89,67,55,64,40,,9,3.5,2.5,50,24,14,12,16,3,1,2,90
Bogan,(Hero),First Aid,"Body, Leg",,,64,0,75,46,75,50,,10,3,2.2,6,13,14,14,24,0,1,2,90
Brenda Linuxer,(Hero),Ultra Dismantle,"Head, Leg",,,74,0,64,55,78,73,,12,3,3.1,6,12,21,18,21,1,1,2,90
Cancer,(Hero),Gas,"Body, Weapon",,,71,0,12,23,68,40,,10,3,2,6,18,23,7,3,1,1,2,90
Capricorn,(Hero),Rush,"Body, Weapon",,,47,80,59,84,58,34,,8,2.6,2.2,45,13,18,23,14,0,1,2,90
Commodore Firenz,(Hero),Healing Rain,"Body, Leg",,,53,0,50,64,69,75,,9,3,3.4,8,18,20,20,15,5,1,3,90
Countess Miyoko,(Hero),Arson,"Body, Leg",,,59,0,46,51,57,48,,9,1.8,1.8,500,18,21,17,15,95,1,2,90
Cupid Trooper,(Hero),Rush,"Leg, Accessory",,,52,92,87,61,63,40,,9,2.6,2.5,50,15,19,14,23,3,1,3,90
Drakodroid,(Hero),First Aid,"Head, Weapon",,,67,0,38,32,73,59,,10,2.6,2,11,23,8,8,10,20,1,2,90
Err////jjjdz111,(Hero),System Hack,"Leg, Accessory",,,69,0,51,59,62,37,,9,2.7,2.1,550,16,16,20,17,0,1,2,90
Ethan,(Hero),Rush,"Head, Body",,,58,89,65,73,67,44,,10,2.7,2.7,50,18,24,18,15,1,1,2,90
Gemini,(Hero),Arson,"Weapon, Accessory",,,60,0,35,71,68,51,,10,2.7,1.6,280,12,8,24,11,100,1,2,90
Glitch,(Hero),System Hack,"Body, Leg",,,76,0,55,68,71,51,,10,2.8,2.8,610,20,16,23,18,20,2,2,90
Green Ranger - Oliver,(Hero),Gas,"Head, Body",,,65,0,23,62,69,39,,9,2.8,2.4,6,3,6,21,7,1,1,2,90
Guan Yu,(Hero),Critical Strike,"Body, Leg",,,75,0,86,73,86,44,,11,3,2,8,8,8,20,24,6,1,2,90
Hong Gil-Dong,(Hero),Stasis Shield,"Weapon, Accessory",,,65,0,24,27,70,87,,12,1.5,3.5,280,8,6,8,7,30,2,3,90
Huntress,(Hero),Gas,"Head, Weapon",,,73,0,37,51,72,43,,10,2.9,1.8,7,10,13,17,12,30,1,2,90
Ichigo,(Hero),Critical Strike,"Weapon, Accessory",,,68,0,91,65,81,32,,9,3.5,1.5,10,9,9,16,25,1,1,2,90
Infected Swallow,(Hero),Bloodlust,"Leg, Accessory",,,46,0,51,42,57,41,,8,2.2,2.6,300,20,16,14,17,5,2,3,90
Invader,(Hero),Gas,"Weapon, Accessory",,,70,0,55,60,73,44,,10,2.7,2.6,6,18,19,20,18,8,1,2,90
Jaiden,(Hero),Critical Strike,"Head, Weapon",,,74,0,75,72,83,44,,11,3,2,7,8,8,20,21,6,1,2,90
Leo,(Hero),Ultra Dismantle,"Body, Leg",,,52,0,40,19,55,33,,8,3,1.3,5,13,22,6,13,50,1,2,90
Leon Mars,(Hero),Rush,"Leg, Weapon",,,52,88,65,92,63,41,,9,2.3,2.8,50,15,24,25,15,3,1,2,90
Libra,(Hero),Freeze,"Head, Leg",,,64,0,41,80,76,39,,9,3,2.3,260,10,8,23,9,3,1,2,90
Lollita,(Hero),Healing Rain,"Weapon, Accessory",,,59,0,64,63,73,77,,10,3.2,3.1,7,18,20,20,20,5,1,2,90
Lyu Bu,(Hero),Critical Strike,"Head, Body",,,70,0,85,73,81,42,,10,3,2.2,8,8,8,20,24,6,1,2,90
Ma Chao,(Hero),Critical Strike,"Body, Leg",,,75,0,73,72,84,47,,11,2.5,2.4,9,24,14,19,19,6,1,2,90
Mad Admiral,(Hero),Gas,"Leg, Accessory",,,65,0,51,17,69,45,,9,2.6,2.8,6,16,20,5,17,5,2,3,90
Maya,(Hero),Rush,"Body, Leg",,,58,89,68,81,68,42,,10,2.9,2.4,50,12,12,21,16,1,1,2,90
Mecha,(Hero),Urgent Repair,"Weapon, Accessory",,,63,0,32,32,67,77,,11,2.5,3.2,8,14,18,9,9,0,1,2,90
Meng Huo,(Hero),First Aid,"Head, Leg",,,78,0,70,75,86,65,,12,2.5,2.2,11,8,8,23,21,6,1,2,90
Menga Linuxer,(Hero),Ultra Dismantle,"Head, Leg",,,74,0,64,55,78,73,,12,3,3.1,6,12,21,18,21,1,1,2,90
Mercury Mariner,(Hero),Phase Shift,"Head, Accessory",,,51,0,74,14,62,65,,9,2,3.2,260,5,5,4,25,20,1,2,90
Mermaid,(Hero),Freeze,"Body, Leg",,,65,0,62,69,76,40,,9,3,2.8,280,17,22,19,16,0,1,2,90
Miss Jane,(Hero),Firewalk,"Body, Leg",,,52,0,0,0,0,0,,9,2.3,2,40,12,18,18,18,100,1,2,90
Moon Mariner,(Hero),Healing Rain,"Leg, Accessory",,,52,0,18,77,67,44,,9,2.6,1.4,7,6,4,25,4,20,1,2,90
Mr Coconut,(Hero),System Hack,"Head, Body",,,59,0,73,53,55,32,,7,2.7,2.5,600,15,18,18,25,1,1,2,90
Pisces,(Hero),Freeze,"Body, Leg",,,64,0,52,77,75,39,,9,2.8,2.4,250,11,12,22,13,0,1,2,90
